Tweet ID,label
1242553623260868608,0
1246508137638580225,0
1233468243534372865,0
1243626072387747841,1
1225611530978217989,0
1238081115182764032,1
1246282568414179329,0
1232094383924707328,0
1238072679694864384,1
1245152684820348929,0
1245357525400051712,2
1245999294139772928,0
1230523783708061696,0
1237480830097862658,0
1247596322657570823,0
1244721630351327232,1
1230394065004453888,0
1230515621315710977,0
1226914308270981128,0
1244262818595000325,2
1230292697694580736,0
1244844999566446592,2
1244398148174438400,0
1235395447214288897,0
1234510147667365888,2
1233532837179072517,0
1245035261030838272,2
1238017385761656832,2
1241506262216593409,1
1245443836777648128,0
1246160110327451648,2
1245414160978059265,2
1244154521007382533,2
1246708748187508737,0
1230562435406262274,0
1243686788566261760,1
1230303021361455105,0
1244895530720710656,2
1248843547588956161,0
1233478805089660938,0
1230576964039110656,2
1233076366595231749,0
1231556600806006784,2
1233029080188178432,2
1232904856706387974,0
1233929223057952768,2
1247987218104418307,1
1235919939992793089,0
1235726240142614528,0
1250702028227084288,0
1241856243389665281,0
1232134892395409410,0
1244305480756969472,0
1232259093131337728,2
1238550122964885506,0
1232422497112510464,0
1244909504581402624,0
1229659140160708609,0
1239415958994694146,0
1246435376778149888,0
1222222855972311040,0
1245036209593868294,0
1230313284437409792,0
1233637273620471808,2
1244234722689142790,2
1242723377774653440,0
1249375808197623809,0
1232282471217192960,0
1237897676357697536,2
1247593587602329600,1
1249028927026352130,1
1235337135470895107,0
1232416225378041857,0
1237928944826908673,0
1232182213527076865,0
1245722072887803904,1
1238373939702792193,0
1246125547962470404,0
1245002984238407687,2
1240651898484596738,0
1243316826425221120,1
1244426009551802371,0
1232396889355640832,0
1243387874021527553,1
1230619136641916930,0
1240612147626782721,0
1245072394919829505,1
1245089203081424896,0
1244434146346188802,1
1224289594780286976,1
1245079952183177219,1
1244614381469663232,2
1230354138329997312,2
1240505396965638144,1
1248291619293425665,0
1243586181645959171,1
1226942099582570500,0
1230828275473272834,1
1232989734235852800,0
1230437310182850560,0
1238094766610546689,2
1245984716290805763,0
1246067351256068100,1
1245036409355997185,1
1230489380969566211,0
1242933361913536513,1
1242065438969864195,2
1237596625876312064,0
1245436433965277184,0
1239919304130387969,2
1245351953355493379,0
1233136273742655489,0
1244614319934967809,2
1243318352933564416,1
1225858274731397121,1
1240349128028274694,0
1246190880639385606,1
1231391009961103360,0
1230388499792220163,0
1246150567015124992,0
1241063845587603458,1
1230288781649031169,1
1230338380266758144,0
1246556275355406338,1
1245384161994686464,2
1246310707718569984,0
1232418907887149057,2
1242254603934150656,1
1232251751035756548,0
1230576894044758017,0
1230641311226748928,0
1245674642611855364,2
1230428094684704768,0
1247741825101807617,1
1245474455519989765,2
1230596654484508672,0
1230321735012147203,0
1248379368981671945,0
1230292706414530560,0
1244642467896410114,0
1245519906239635457,0
1241030170229846021,1
1233173703900397569,2
1230636458656092168,0
1240397882198548484,0
1241484767826149377,1
1244241826971697153,0
1247815599058796544,1
1250910666275209216,0
1246565952420003844,0
1240630926184308737,0
1245404414820614144,0
1246306339640377345,2
1230072523485663232,0
1232830437321531392,0
1230592374486831104,0
1218419830874935296,0
1232343696693174272,2
1245451152826777607,1
1227473285350383616,0
1233061692856246274,0
1233628481973407747,0
1233098166142029824,0
1244638766104379393,0
1245927272361549825,0
1245681608688111628,0
1230754817938616320,0
1246431013301112832,1
1244991209455652866,0
1245537694291124224,2
1238105210192637955,1
1247280663289409536,1
1230497938159407104,0
1232403973522542598,0
1245173373748924416,2
1247721203474800641,1
1230589166594949120,0
1245346424432111618,2
1247276454565621762,1
1250778545196056576,0
1222703699811807232,0
1234637554760028160,1
1246550176375787520,1
1244785273432674304,0
1237980937914322944,0
1232173959791005697,0
1230610237821841410,0
1244110316201484288,1
1241555230963032065,1
1243663202526867458,1
1244471456031014913,2
1232985143326859265,0
1233045686381400064,0
1246517287085113345,0
1233002713614606338,0
1232937510440853504,2
1244244597406085121,2
1244415644428152833,1
1235184741927788547,0
1232159419321860097,0
1237234477866397696,0
1230281549209194496,0
1232865556656771072,0
1230541564998406144,0
1225074906196533248,0
1230492637184000001,1
1230874656208498688,1
1230621128126869505,0
1237973383188340736,1
1239902579611643906,0
1241034151618154498,1
1246164724917526528,2
1232374292655984641,0
1246270433776656384,1
1245706113456181248,0
1230456902422679552,0
1245401659724967936,2
1239165836167761921,0
1231633789501214721,0
1245378663081631744,2
1235747496489435136,0
1230345214977462273,0
1243615041003433985,1
1240241254966931456,0
1245521080166625282,0
1233729579715584002,2
1238068891731058694,0
1233179798454886405,2
1241063784501915648,0
1232865950321364993,0
1241585749830635522,1
1244317108269469702,2
1232383337664253964,0
1241520669675921409,0
1240468438067236865,1
1238077603799433216,2
1244360959054860288,1
1240568989664915458,0
1242666742242897921,1
1231617884402532352,0
1240338334418944013,0
1232330840371318788,0
1230366388566593536,0
1240289792384008192,1
1239107985118498817,2
1232377343345213440,0
1242965214456356866,1
1230437921276256257,0
1223182938579271683,0
1245679439280824322,2
1230479377110048768,0
1245514309444104192,0
1246395595230572544,2
1237423670152355846,1
1244506192627609601,2
1245349602724904963,1
1232251604109348865,0
1241325559478734850,1
1244634555916713986,1
1245695793505452032,2
1230292703977594885,0
1244230019548938240,2
1249148908707745793,0
1237913937422643200,0
1244383198878056448,2
1233598006945034241,0
1232358825153294336,2
1237897752098430976,0
1230611325585436675,0
1234662710379339776,1
1231350467416018945,0
1244980592615116800,2
1222381584231223296,0
1245955261375766529,2
1244648577600634881,0
1241019889143463936,1
1235991067549478912,0
